username,avg_click_interval,click_variability_std,total_invalid_clicks,reflexive_fast_clicks,total_mouse_distance,total_errors,total_score
Simulated_User_449,988.16,252.01,1,3,3059.03,7,8
Simulated_User_450,1187.46,72.29,2,1,3198.56,8,8
Simulated_User_451,1391.03,149.57,4,0,4177.82,5,8
Simulated_User_452,1002.85,215.51,4,0,3071.83,8,8
Simulated_User_453,1300.81,261.13,1,0,3535.15,10,8
Simulated_User_454,1093.95,367.24,1,0,3788.57,5,8
Simulated_User_455,1041.43,262.69,6,1,3212.77,3,8
Simulated_User_456,1178.59,29.4,1,1,3809.26,5,8
Simulated_User_457,992.95,81.29,2,0,3013.28,3,8
Simulated_User_458,1089.27,385.1,0,0,4319.65,8,8
Simulated_User_459,960.42,210.9,1,0,3179.47,9,8
Simulated_User_460,1592.95,279.91,3,0,4534.84,7,8
Simulated_User_461,1207.05,190.24,4,0,4031.64,7,8
Simulated_User_462,1060.05,149.04,3,0,2361.36,6,8
Simulated_User_463,1242.8,195.88,2,0,3788.19,9,8
Simulated_User_464,1177.53,282.4,0,0,3692.18,5,8
Simulated_User_465,1155.81,250.59,1,1,3532.93,5,8
Simulated_User_466,1322.83,482.65,1,1,3801.61,5,8
Simulated_User_467,1351.5,58.61,3,2,3548.37,6,8
Simulated_User_468,1093.9,67.73,4,1,2887.03,2,8
Simulated_User_469,1084.84,208.95,1,0,3305.55,6,8
Simulated_User_470,1144.99,370.2,1,0,2878.21,6,8
Simulated_User_471,739.62,427.71,1,0,3103.93,5,8
Simulated_User_472,896.96,154.15,1,2,1370.44,7,8
Simulated_User_473,1473.37,9.07,2,0,4258.41,6,8
Simulated_User_474,1528.99,158.44,2,0,4642.18,5,8
Simulated_User_475,1150.19,333.81,2,0,3704.29,3,8
Simulated_User_476,1315.31,247.05,3,1,3487.97,5,8
Simulated_User_477,1262.25,379.79,1,0,4353.9,5,8
Simulated_User_478,1815.78,560.68,2,0,4750.41,5,8
Simulated_User_479,1423.91,220.54,1,1,3988.68,4,8
Simulated_User_480,1174.42,173.61,2,1,3833.62,4,8
Simulated_User_481,1008.89,114.82,1,0,3546.77,4,8
Simulated_User_482,878.71,67.33,1,0,1934.13,3,8
Simulated_User_483,1240.69,49.64,2,0,5044.6,9,8
Simulated_User_484,1048.73,141.53,1,0,2697.44,6,8
Simulated_User_485,915.55,510.29,1,3,2090.56,6,8
Simulated_User_486,1070.69,405.6,0,1,3463.41,8,8
Simulated_User_487,983.69,166.92,1,0,2776.92,1,8
Simulated_User_488,1537.43,943.67,1,0,4364.26,7,8
Simulated_User_489,1376.33,150.09,2,0,4426.81,2,8
Simulated_User_490,1198.41,596.3,0,1,2831.57,1,8
Simulated_User_491,1495.99,690.69,2,0,3636.9,6,8
Simulated_User_492,1215.47,350.07,3,1,3347.71,7,8
Simulated_User_493,1027.74,140.39,0,0,3622.18,2,8
Simulated_User_494,1504.62,185.72,2,0,4236.85,6,8
Simulated_User_495,1307.78,287.5,2,2,4722.92,6,8
Simulated_User_496,992.55,69.35,1,0,3578.16,7,8
Simulated_User_497,1161.93,105.1,2,0,3627.27,5,8
Simulated_User_498,1024.88,97.13,0,1,3244.49,5,8
Simulated_User_499,923.44,368.99,3,0,2911.32,3,8
